id,ns1:name,ns1:id,ns1:scale,ns1:href,x,y,xunits,yunits,ns1:LabelStyle,ns1:color,ns1:width,ns1:color2,ns1:BalloonStyle,id3,ns1:key,ns1:styleUrl,id4,ns1:name5,ns1:open,ns1:styleUrl6,id7,ns1:name8,ns1:longitude,ns1:latitude,ns1:altitude,ns1:heading,ns1:tilt,ns2:fovy,ns1:range,ns1:altitudeMode,ns1:styleUrl9,ns1:coordinates
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,__managed_style_28C6A1F4AD347FAAACD5,1.2,https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,64,128,pixels,insetPixels,,ff2dc0fb,4.8,40ffffff,,,,,,,,,,,,,,,,,,,,
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,__managed_style_1BBCEC5CCD347FAAACD5,,https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,64,128,pixels,insetPixels,,ff2dc0fb,3.2,40ffffff,,,,,,,,,,,,,,,,,,,,
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,__managed_style_0DA1C560CD347FAAACD5,normal,#__managed_style_1BBCEC5CCD347FAAACD5,,,,,,,,,,,,,,,,
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,__managed_style_0DA1C560CD347FAAACD5,highlight,#__managed_style_28C6A1F4AD347FAAACD5,,,,,,,,,,,,,,,,
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,00B53AA3F1347F9156CA,CATR9508A,0.479693782,41.66715783,301.3326543,0,0,34.99067409,7784.042846,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.4786058103656465,41.67439517320711,295.5129542826742"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,0AD449FC14347F9205FE,CATR5622A,0.48821937,41.67858656,292.0764393,0,0,34.99067409,5532.640562,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.4821253749419485,41.68647530068011,0"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,0687AFA167347F92F6FB,g,0.526373056,41.66548983,337.8141976,0,0,34.99067409,1140.749059,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.5254823213803772,41.66491278613402,339.0502890669384"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,04F59ED6B7347F95370F,2500193,0.557575513,41.66633095,249.4005031,0,0,34.99067409,610.7360474,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.5574858449359343,41.66595044116897,248.3561267638383"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,0C50F78540347FA1AFC0,CATR9804B,0.557904489,41.64125406,216.0526141,0,0,35,534.9715346,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.5562341774745372,41.6413607014881,237.2345893515532"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,03FE9EE225347F97036A,CATR5384A,0.570512065,41.66685333,238.9554923,0,0,34.99067409,1859.018877,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.5699561903185146,41.66742289511699,0"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,0DC7932C2D347FA1EEB9,2500079,0.557904489,41.64125406,216.0526141,0,0,35,534.9715346,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.5592397889191258,41.64085537177045,229.3411940845357"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,0F324E9F61347FA4BB64,2500227,0.60660234,41.66464323,189.872495,0,0,35,1113.174298,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.6053491222620466,41.66419732255933,191.9935302026251"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,0992308E10347FA67455,2500080,0.647122802,41.66045023,168.5425317,0,0,35,1486.18355,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.6510637962952548,41.66026499712935,168.1005101539284"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,04BEDDD8E7347FA57DDC,51951,0.608023692,41.66525181,191.8351758,0,0,35,1542.646592,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.6062830777575678,41.66687949730064,202.5680245957429"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,063EEB7DCE347FABAB56,2500345,0.692255528,41.64429327,231.6566133,0,0,35,280.9429364,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.6922486632854796,41.64418681188389,234.5630133626144"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,00FFEEA6E8347FAD3239,078977,0.690993558,41.65422843,179.014966,0,0,35,307.4815195,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.6902809720458936,41.65460798406813,180.6220801172899"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,01A58A351C347FACB72D,2500726,0.690993558,41.65422843,179.014966,0,0,35,307.4815195,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.6912004439818631,41.65415443522285,180.0085112978987"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,0940C79C33347FAEF16F,2500933,0.704774908,41.63253554,169.7422666,0,0,35,4756.674932,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.6960076740390275,41.62386764989858,169.7405137836528"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,0C3E569C7E347FAE6172,CATR5402A,0.708547081,41.63774243,172.9775234,0,0,35,5474.548598,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.6857246533798533,41.63763126656711,199.6107267549406"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,0AF10B80EF347FAF9881,00744,0.767061456,41.63329774,202.6171688,0,0,35,3311.164082,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.7770681939791579,41.63196753867252,200.4398735565939"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,03675C44CD347FB007F3,2500123,0.774192238,41.6314472,199.0519833,0,0,35,522.9475523,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.7749065943143552,41.63125983611267,199.0519431655401"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,0B3F2166D9347F9A3691,2500062,0.526681308,41.65220104,328.7594294,0,0,34.99067409,737.1409727,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.5255237389528689,41.6525449852712,329.1599078129939"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,0D3B75A69F347FBA23F6,CATR9813C,0.728541598,41.58437786,237.0680318,0,0,35,547.0634736,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.7274447822165042,41.58393473847209,235.22363512634"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,05C9280ED8347FA0F38A,2500972,0.567269846,41.64980122,226.1373649,0,0,34.99067409,90.95111335,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.5673111648626539,41.64973427722833,225.7962903489827"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,00287CA7BA347FBAD556,2500008,0.720127191,41.59350731,232.1228891,0,0,35,327.1870217,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.7201729198058349,41.59359934730868,232.2364631608104"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,0B5F4D47C3347FBC6A86,CATR9490A,0.669461743,41.60943892,203.6761468,0,0,35,1067.403917,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.6675464565890121,41.60971442661454,198.153479659009"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,08BF9A209F347FBDA4ED,2501016,0.665308869,41.6090509,213.2187076,0,0,35,529.0753387,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.664914080597887,41.60881977912494,214.9103395220027"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,046EC8D2A1347FBF07DF,2500388,0.655469359,41.61376063,170.6577321,0,0,35,258.2356801,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.6553589779386693,41.61370944795806,170.8703461493872"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,074CAE3705347FBDDD34,2500271,0.665308869,41.6090509,213.2187076,0,0,35,529.0753387,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.663713554076133,41.60906300829745,216.7351721991802"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,077783BF10347FBF918B,2500804,0.644989025,41.61560982,155.3735243,0,0,35,261.3637521,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.6447333741483718,41.61545040756819,155.6083957038573"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,0B89EB27E5347FC15418,14279,0.633865899,41.61011251,163.6530308,359.1234305,0,35,443.6189273,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.6342341658556028,41.61024830095956,185.7847715583595"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,0B4F3FCC01347FBE796A,2500178,0.674511313,41.61203699,205.5044656,0,0,35,1891.101681,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.6793679459384294,41.61256593399675,216.5041038791999"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,07A39D9585347FBBE618,CATR5647A,0.66959816,41.60949653,203.9721116,359.9999991,0,35,772.9556945,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.6715580832506918,41.60951882182135,213.2989609928123"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,0475EC1A0B347FC0DD2B,2500047,0.633725567,41.61007439,148.4589765,359.1234306,0,35,612.9853407,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.6326444792638197,41.61046598601153,151.9733684577564"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,0558C6A907347FC2BF6F,CATR9411Z,0.635847437,41.60989969,143.3011464,359.1234256,0,35,299.8456594,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.6365136436276009,41.60967192023799,155.9731545742836"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,0EEE0FF270347FC43F30,2500406,0.631027748,41.61842871,173.0391357,359.1234184,0,35,1021.002085,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.6331040292350165,41.61763959107632,163.7081988740198"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,05A311A22C347FC4A646,2500418,0.631034197,41.61843172,173.118669,359.1234183,0,35,1014.273442,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.6320388215468409,41.61888641462638,169.0240754574976"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,0FDEA3AA7E347FC50DCB,CATR5644A,0.631034197,41.61843172,173.118669,359.1234183,0,35,1014.273442,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.6296359217911096,41.61876299828523,156.247985598426"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,0CEB8C3959347FC181DA,014279,0.633865899,41.61011251,163.6530308,359.1234305,0,35,443.6189273,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.6342050188587267,41.6103074925036,186.0228255889623"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,05B64E084B347FC59DF8,2500805,0.631034197,41.61843172,173.118669,359.1234183,0,35,1014.273442,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.6285343009362321,41.61869467722015,173.4878444150242"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,050294A234347FC73573,CATR9408AY,0.628434165,41.61632326,145.5949427,359.1234145,0,35,365.2888164,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.6279635369006975,41.61581256331507,168.9642701863953"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,00575EB0DC347FC8618F,2500352,0.626711041,41.61501328,170.813881,359.1234083,0,35,409.9164264,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.6263373315600296,41.61470157822499,171.924118090791"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,0098517D57347FC8AB52,079977,0.626329685,41.61461348,168.2626329,359.1234071,0,35,412.4676775,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.6257348552483299,41.61425301649395,164.8719384761382"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,035C606769347FC6D1F8,1B2L5302,0.629339618,41.61699685,156.880571,359.123417,0,35,354.0031565,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.6289406987066082,41.61680562831758,170.8998675824637"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,0BA7B814D5347FC9683A,2500426,0.624958745,41.61377167,164.1576198,359.1234013,0,35,379.8545469,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.625266967225524,41.61360201646474,169.8791185453638"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,0CCBD193B5347FCA4BAB,2500283,0.623472322,41.61313193,149.7745982,359.1233991,0,35,505.7900562,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.6229506294334297,41.61212509711611,167.3277784566861"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,0E9774B2AA347FC9C31B,CATR9861A,0.624958745,41.61377167,164.1576198,359.1234013,0,35,379.8545469,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.6244753279458148,41.61362334800187,165.0172709788483"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,02E9B67465347FCB8323,143725,0.619580008,41.61353543,188.8508158,359.1233883,0,35,375.1432827,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.6183961564645046,41.61342013426714,181.5750704527205"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,0FD317E08F347FCC2474,CATR9401AY,0.62110035,41.61520053,174.2773959,359.1233849,0,35,245.1344262,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.6211793567934687,41.61525003753067,198.3798570515835"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,0ED97B6327347FCCDF46,2500615,0.620428594,41.61664048,169.1027793,359.1233782,0,35,478.553642,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.6200948704093734,41.61671240924075,203.9198068355926"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,014F9B8195347FCD7D72,2500410,0.619803633,41.61752378,170.8886656,359.1233738,0,35,1547.369075,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.621234208480681,41.61787721875641,185.4545410964289"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,029C3EBF28347FCDE7D0,2500973,0.619803633,41.61752378,170.8886656,359.1233738,0,35,1547.369075,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.6190965257641201,41.61837578021468,194.3288640397992"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,093C613619347FCE3745,2500428,0.619803633,41.61752378,170.8886656,359.1233738,0,35,1547.369075,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.6169199135211567,41.61789215965838,191.853939146636"
1LwIyjK85npCXRou8dCOKt_6zalaSv16c,5GPLAN_Google_Earth,,,,,,,,,,,,,,,,09A2105847347F8A3FCA,RRH,1,#__managed_style_0DA1C560CD347FAAACD5,0A89AA0F0A347FCB4337,2500003,0.620117809,41.61355658,157.8109625,359.1233893,0,35,406.1831641,absolute,#__managed_style_0DA1C560CD347FAAACD5,"0.619151259147166,41.613854655101,191.0469360018772"
